Applications Graphics Acceleration Info:
Uptime: 96560996 Realtime: 165362218

** Graphics info for pid 11158 [com.miui.gallery] **

Stats since: 96464590617326ns
Total frames rendered: 3584
Janky frames: 364 (10.16%)
90th percentile: 16ms
95th percentile: 23ms
99th percentile: 40ms
Number Missed Vsync: 47
Number High input latency: 11
Number Slow UI thread: 311
Number Slow bitmap uploads: 9
Number Slow issue draw commands: 57

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          2713792 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  3762432 bytes, 3.59 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@97b00a8 (visibility=0)
	Draw	Prepare	Process	Execute
	3.82	0.42	1.76	0.34
	4.25	0.42	1.83	0.35
	5.68	0.69	1.93	0.37
	2.84	0.60	1.96	0.35
	10.91	0.52	2.95	0.38
	5.78	0.56	2.33	0.36
	3.42	0.54	1.99	0.32
	4.49	0.66	2.06	0.33
	2.88	0.50	2.27	0.35
	2.75	0.52	2.31	0.29
	4.40	0.43	1.83	0.30
	6.26	0.52	1.86	0.31
	2.74	0.50	2.13	0.36
	4.61	0.62	1.91	0.29
	2.70	0.48	2.07	0.34
	2.53	0.45	2.04	0.28
	2.56	0.46	2.04	0.27
	7.85	0.46	2.32	0.74
	5.48	0.59	1.88	0.49
	3.30	0.62	1.76	0.28
	2.69	0.54	1.86	0.29
	5.82	0.69	1.81	0.29
	3.44	0.53	1.80	0.28
	2.64	0.56	1.88	0.28
	4.46	0.43	1.76	0.29
	2.90	0.50	1.81	0.30
	2.88	0.54	1.81	0.29
	2.75	0.42	1.74	0.27
	2.72	0.57	1.76	0.28
	4.71	0.39	1.74	0.29
	5.64	0.41	1.77	0.29
	2.81	0.45	2.18	0.29
	3.12	0.49	1.83	0.31
	6.89	1.17	1.98	0.30
	2.92	0.55	2.12	0.28
	3.29	0.59	2.13	0.28
	2.67	0.59	2.01	0.32
	2.80	0.55	2.16	0.32
	3.56	0.53	1.81	0.33
	2.66	0.57	1.98	0.31
	5.35	0.50	1.84	0.32
	4.28	0.42	1.82	0.33
	2.73	0.53	1.97	0.32
	2.76	0.58	2.38	0.34
	2.83	0.70	2.33	0.33
	2.66	0.45	2.00	0.32
	2.62	0.59	1.99	0.36
	2.82	0.81	2.39	0.32
	4.31	0.37	1.86	0.33
	3.07	0.55	2.22	0.33
	2.82	0.48	2.49	0.35
	2.80	0.45	2.06	0.31
	2.62	0.49	2.00	0.32
	2.77	0.54	2.41	0.54
	2.91	0.52	2.04	0.32
	5.33	0.43	1.93	0.33
	2.77	0.62	1.91	0.31
	2.75	0.53	2.00	0.31
	2.75	0.46	2.00	0.30
	2.60	0.55	1.95	0.33
	2.99	0.54	2.15	0.34
	2.93	0.45	1.96	0.32
	2.66	0.51	1.93	0.31
	3.06	0.51	1.94	0.32
	2.86	0.40	1.96	0.32
	11.75	1.88	10.56	3.78
	16.38	0.85	5.28	1.06
	21.34	2.77	2.98	0.66
	6.72	0.70	4.14	0.77
	11.77	0.41	3.30	0.77
	6.31	0.41	3.72	1.17
	8.44	0.69	3.69	0.77
	6.57	0.53	4.25	0.77
	6.29	0.64	3.83	0.92
	2.97	0.30	2.17	0.54
	3.70	0.28	1.98	0.57
	20.02	0.69	2.26	0.63
	11.10	0.25	1.89	0.47
	5.16	0.47	2.01	0.55
	4.23	0.68	2.01	0.37
	5.08	0.47	1.86	0.36
	3.42	0.41	1.73	0.43
	3.18	0.35	1.75	0.35

Stats since: 96464590617326ns
Total frames rendered: 3584
Janky frames: 364 (10.16%)
90th percentile: 16ms
95th percentile: 23ms
99th percentile: 40ms
Number Missed Vsync: 47
Number High input latency: 11
Number Slow UI thread: 311
Number Slow bitmap uploads: 9
Number Slow issue draw commands: 57


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,96557506353674,96557506353674,9223372036854775807,0,96557506705987,96557506753696,96557507427342,96557507530206,96557509112081,96557509170883,96557509702654,96557511897394,96557512335884,
0,96557522928405,96557522928405,9223372036854775807,0,96557523267290,96557523330936,96557524059633,96557524165311,96557526005258,96557526069217,96557526650675,96557528431560,96557528801873,
0,96557539503136,96557539503136,9223372036854775807,0,96557539990050,96557540052394,96557540940675,96557541063436,96557542787915,96557542849738,96557543399009,96557545078279,96557545436665,
0,96557556077867,96557556077867,9223372036854775807,0,96557564505258,96557565049946,96557565510519,96557565638748,96557567630623,96557567696404,96557568210831,96557570329790,96557570713905,
0,96557572652598,96557572652598,9223372036854775807,0,96557573046144,96557573086613,96557573800831,96557573941665,96557575420988,96557575479477,96557575950623,96557577619790,96557577957342,
0,96557589227329,96557589227329,9223372036854775807,0,96557589624789,96557589712966,96557590306144,96557590488905,96557592074686,96557592128279,96557592461300,96557594059686,96557594380779,
0,96557605802060,96557605802060,9223372036854775807,0,96557606080883,96557606097029,96557606522446,96557606634217,96557607887081,96557607940310,96557608423644,96557610029946,96557610356769,
0,96557622376791,96557622376791,9223372036854775807,0,96557622699686,96557622716404,96557623171248,96557623232342,96557624614165,96557624689061,96557625029633,96557626634737,96557626964737,
0,96557638951522,96557638951522,9223372036854775807,0,96557639289581,96557639306196,96557639804685,96557639865519,96557641803384,96557641862654,96557642190519,96557643770936,96557644107394,
0,96557655526253,96557655526253,9223372036854775807,0,96557655879217,96557655934842,96557657085935,96557657191769,96557658733383,96557658863019,96557659398123,96557661152602,96557661501300,
0,96557672100984,96557672100984,9223372036854775807,0,96557672434061,96557672463904,96557673329477,96557673482446,96557675205727,96557675275102,96557675702758,96557677497550,96557677846717,
0,96558318515493,96558318515493,96558304000000,96558307000000,96558319031456,96558345007550,96558345013852,96558345626925,96558354644790,96558354727915,96558356567446,96558368916248,96558372855571,
0,96558368239686,96558368239686,96558351000000,96558351000000,96558368751977,96558369598435,96558369602341,96558369850779,96558372748800,96558372904217,96558373934894,96558383766456,96558384525258,
0,96558384814417,96558384814417,96558377000000,96558377000000,96558385179373,96558389616821,96558389620727,96558389747862,96558391607186,96558391677029,96558392210727,96558398490831,96558400901092,
0,96558401389148,96558401389148,96558394000000,96558396389148,96558403866665,96558409182237,96558409186560,96558409309112,96558412369581,96558412422394,96558413139738,96558415419165,96558415768956,
0,96558434538610,96558434538610,96558414000000,96558422000000,96558436149008,96558438883383,96558438888071,96558439010102,96558440886352,96558440934269,96558441399529,96558443582498,96558444297133,
0,96558451113341,96558451113341,96558443000000,96558443000000,96558451418332,96558454370623,96558454375415,96558454585467,96558456179946,96558456247342,96558456542654,96558458690987,96558459194216,
0,96558467688072,96558467688072,96558459000000,96558462688072,96558467997446,96558471108592,96558471112915,96558471192342,96558473160206,96558473229633,96558473739321,96558476196612,96558476714946,
0,96558484262803,96558484262803,96558476000000,96558479262803,96558484600310,96558487215727,96558487220206,96558487342185,96558488923852,96558488992185,96558489292706,96558491632550,96558492249738,
0,96558501292277,96558501292277,96558492000000,96558496292277,96558501953592,96558507035310,96558507042550,96558507227862,96558510443957,96558510556196,96558511092550,96558516855727,96558517717081,
0,96558517859778,96558517859778,9223372036854775807,0,96558518176977,96558518199008,96558520621248,96558520725988,96558522152081,96558522213279,96558522649790,96558524660258,96558525103019,
0,96558534428530,96558551095197,9223372036854775807,0,96558551746248,96558551749061,96558555112446,96558555229842,96558556748592,96558556818383,96558557175102,96558559370206,96558559884789,
0,96558567559272,96558567559272,9223372036854775807,0,96558567853539,96558567882498,96558570544998,96558570626561,96558572063696,96558572134321,96558572720415,96558574963175,96558575440623,
0,96558584141388,96558584141388,9223372036854775807,0,96558584452238,96558584482133,96558586599789,96558586723696,96558587738175,96558587805362,96558588103748,96558590224321,96558590769477,
0,96558600711407,96558600711407,9223372036854775807,0,96558600996352,96558601025259,96558604729529,96558604856977,96558606512237,96558606579321,96558607119217,96558609226300,96558609749216,
0,96558617281426,96558617281426,9223372036854775807,0,96558617588123,96558617620206,96558619984893,96558620178592,96558621652446,96558621718592,96558622058540,96558624086925,96558624588175,
0,96558633851445,96558633851445,9223372036854775807,0,96558634149842,96558634172863,96558636599685,96558636713227,96558638075935,96558638143227,96558638418383,96558640479217,96558640961509,
0,96558650403575,96558667070242,9223372036854775807,0,96558675781248,96558675809633,96558682061509,96558682324425,96558684270415,96558684326977,96558685252758,96558688298487,96558689226248,
0,96558683544982,96558683544982,9223372036854775807,0,96558686907706,96558686937081,96558689622393,96558689818904,96558691871404,96558691960831,96558692315363,96558694359998,96558694770310,
0,96558700132064,96558700132064,9223372036854775807,0,96558700465675,96558700492394,96558705669998,96558705760154,96558707470414,96558707541404,96558708814477,96558711005154,96558711454582,
0,96558716706241,96558716706241,9223372036854775807,0,96558719479998,96558719510623,96558722242863,96558722371665,96558723526613,96558723596196,96558724075310,96558725938748,96558726284164,
0,96558733298959,96558733298959,9223372036854775807,0,96558733670623,96558733713696,96558736284685,96558736344633,96558737581352,96558737644998,96558738228696,96558740001768,96558740380780,
0,96558749867551,96558749867551,9223372036854775807,0,96558750223332,96558750243332,96558750889894,96558750960154,96558752346509,96558752402915,96558752835467,96558754760831,96558755126456,
0,96558766437010,96558766437010,9223372036854775807,0,96558766796352,96558766847862,96558768990623,96558769096820,96558770099582,96558770155780,96558770523592,96558772292759,96558772641925,
0,96558783005778,96558783005778,9223372036854775807,0,96558793828488,96558794146352,96558796926873,96558797030102,96558798839737,96558798909789,96558799812237,96558802335936,96558802893227,
0,96558799569437,96558799569437,9223372036854775807,0,96558803081613,96558803146092,96558803493071,96558803685623,96558805537498,96558805609008,96558806040310,96558808288383,96558808638018,
0,96558816136886,96558816136886,9223372036854775807,0,96558816541196,96558816600727,96558817384060,96558817571508,96558819209737,96558819263435,96558819700154,96558821659477,96558822009581,
0,96558832696755,96558832696755,9223372036854775807,0,96558833014946,96558833049008,96558835327550,96558835444685,96558836511821,96558836566300,96558836982758,96558838747706,96558839083123,
0,96558849263250,96558849263250,9223372036854775807,0,96558849565466,96558849608852,96558852080936,96558852227550,96558853515727,96558853572498,96558853996456,96558855824998,96558856171456,
0,96558865831040,96558865831040,9223372036854775807,0,96558866135779,96558866172498,96558869452185,96558869601300,96558871507186,96558871568488,96558872253540,96558874178592,96558874544269,
0,96558882397462,96558882397462,9223372036854775807,0,96558882770363,96558882799998,96558883555779,96558883690571,96558885239008,96558885299477,96558885895050,96558887856716,96558888202393,
0,96558898962193,96558898962193,9223372036854775807,0,96558906360154,96558906384112,96558908634946,96558908740883,96558909877029,96558909957185,96558910475571,96558913421873,96558913806821,
0,96558915527574,96558915527574,9223372036854775807,0,96558915957914,96558915995258,96558919145623,96558919348123,96558921312342,96558921478332,96558922039529,96558924369217,96558924730467,
0,96558932095413,96558932095413,9223372036854775807,0,96558932475102,96558932500675,96558933628748,96558933774894,96558935517133,96558935624321,96558936164633,96558938157758,96558938475935,
0,96558948662109,96558948662109,9223372036854775807,0,96558949020727,96558949046768,96558951525311,96558951606769,96558953155415,96558953216092,96558953871352,96558955929842,96558956255831,
0,96558965230564,96558965230564,9223372036854775807,0,96558965599633,96558965628800,96558966356092,96558966488175,96558968111248,96558968188383,96558968684321,96558970953852,96558971302342,
0,96558981799019,96558981799019,9223372036854775807,0,96558982156456,96558982180311,96558982931144,96558983114529,96558984553019,96558984612862,96558985133175,96558987446560,96558987736352,
0,96558998367474,96558998367474,9223372036854775807,0,96558998679737,96558998706404,96559001418748,96559001543436,96559002765623,96559002828019,96559003254529,96559005089425,96559005391144,
0,96559014935929,96559014935929,9223372036854775807,0,96559016543904,96559016583904,96559019671508,96559019790570,96559021197082,96559021260415,96559021780519,96559023645154,96559023954581,
0,96559031504384,96559031504384,9223372036854775807,0,96559031843748,96559031871769,96559032783279,96559032890936,96559034245831,96559034303279,96559034805883,96559036931039,96559037293487,
0,96559048072839,96559048072839,9223372036854775807,0,96559048347706,96559048383696,96559051115363,96559051196769,96559052685883,96559052749165,96559053370623,96559055282290,96559055568331,
0,96559064641294,96559064641294,9223372036854775807,0,96559064981717,96559065013175,96559065689842,96559065783539,96559067338644,96559067425154,96559067904946,96559069973904,96559070310623,
0,96559081209749,96559081209749,9223372036854775807,0,96559081546040,96559081578644,96559082213540,96559082396613,96559083744529,96559083803540,96559084257967,96559086294633,96559086572602,
0,96559097778204,96559097778204,9223372036854775807,0,96559098081196,96559098105518,96559098734945,96559098924373,96559100341092,96559100398644,96559100856040,96559102896404,96559103169633,
0,96559114346659,96559114346659,9223372036854775807,0,96559120235571,96559120498800,96559120999738,96559121077498,96559122199373,96559122274894,96559122736508,96559125056925,96559125799789,
0,96559130915114,96559130915114,9223372036854775807,0,96559131314790,96559131352915,96559134912185,96559135133123,96559136391404,96559136462185,96559137054581,96559138931664,96559139422445,
0,96559147483569,96559147483569,9223372036854775807,0,96559147827862,96559147883696,96559148693070,96559148791248,96559150787446,96559150892029,96559151509061,96559153268331,96559153550571,
0,96559164052024,96559164052024,9223372036854775807,0,96559164354633,96559164381717,96559165147967,96559165305883,96559166746769,96559166805466,96559167341821,96559169198748,96559169484425,
0,96559180620479,96559180620479,9223372036854775807,0,96559180959686,96559181003332,96559184521300,96559184684008,96559186442914,96559186502446,96559187190935,96559189002029,96559189288852,
0,96559197188934,96559197188934,9223372036854775807,0,96559197543227,96559197601456,96559198970206,96559199121300,96559200631196,96559200688748,96559201216769,96559203014425,96559203298227,
0,96559213757389,96559213757389,9223372036854775807,0,96559214040623,96559214068331,96559214733071,96559214917029,96559216402185,96559216463904,96559217025258,96559218907185,96559219190831,
0,96559230325844,96559230325844,9223372036854775807,0,96559230644061,96559230697654,96559233398852,96559233512602,96559234782967,96559234842810,96559235268696,96559237028956,96559237318956,
0,96559246894299,96559246894299,9223372036854775807,0,96559247258800,96559247312081,96559248286612,96559248523435,96559249796404,96559249902445,96559250402029,96559252216456,96559252519217,
0,96559263462754,96559263462754,9223372036854775807,0,96559263741092,96559263776925,96559264676612,96559264778435,96559266344060,96559266406144,96559266944841,96559268753435,96559269044789,
0,96559280031209,96559280031209,9223372036854775807,0,96559280339425,96559280386457,96559281286613,96559281420884,96559282781821,96559282844321,96559283260727,96559285004008,96559285278019,
0,96559296599664,96559296599664,9223372036854775807,0,96559296863956,96559296894216,96559297812758,96559297919789,96559299314737,96559299402289,96559299972029,96559301733331,96559302009061,
0,96559313168119,96559313168119,9223372036854775807,0,96559313491092,96559313517967,96559316268644,96559316467341,96559317878800,96559317939373,96559318331977,96559320073540,96559320367550,
0,96559329736574,96559329736574,9223372036854775807,0,96559333250519,96559333506665,96559334042394,96559334115415,96559335381404,96559335431352,96559335841196,96559337607289,96559337896143,
0,96559346305029,96559346305029,9223372036854775807,0,96559346697029,96559346735987,96559347495050,96559347604216,96559349116716,96559349173904,96559349622341,96559351803123,96559352092186,
0,96559362873484,96559362873484,9223372036854775807,0,96559363303123,96559363329946,96559364250623,96559364352394,96559365989685,96559366122029,96559366616091,96559368447341,96559368756925,
0,96559379441939,96559379441939,9223372036854775807,0,96559379752185,96559379783539,96559384622967,96559384708800,96559386335883,96559386412550,96559387585102,96559389564581,96559389868487,
0,96559396010394,96559396010394,9223372036854775807,0,96559396361769,96559396396560,96559397239737,96559397346612,96559398934633,96559398998227,96559399546456,96559401667029,96559401951613,
0,96559412578849,96559412578849,9223372036854775807,0,96559413158123,96559413210988,96559414033800,96559414354842,96559415869060,96559415931508,96559416520883,96559418649633,96559418931873,
0,96559429147304,96559429147304,9223372036854775807,0,96559429452654,96559429483227,96559430269009,96559430388800,96559431817081,96559431877915,96559432465258,96559434480050,96559434801092,
0,96559445715759,96559445715759,9223372036854775807,0,96559446031144,96559446058539,96559446780258,96559446931873,96559448510779,96559448625466,96559449171247,96559451334425,96559451651769,
0,96559462284214,96559462284214,9223372036854775807,0,96559462620883,96559462660831,96559464060675,96559464226404,96559465844581,96559465944998,96559466474633,96559468282654,96559468609529,
0,96559478852669,96559478852669,9223372036854775807,0,96559479170310,96559479202497,96559479914477,96559480105311,96559481511561,96559481589061,96559482157602,96559484133904,96559484444321,
0,96559495421124,96559495421124,9223372036854775807,0,96559495782706,96559495810779,96559499393695,96559499595518,96559500767759,96559500819790,96559501316977,96559503158123,96559503483019,
0,96559511989579,96559511989579,9223372036854775807,0,96559512366925,96559512403019,96559514010467,96559514212133,96559516270935,96559516327758,96559516748071,96559518568331,96559518897445,
0,96559528558034,96559528558034,9223372036854775807,0,96559528896768,96559528924477,96559529585675,96559529764841,96559531283644,96559531341925,96559531866977,96559533834946,96559534156560,
0,96559545126489,96559545126489,9223372036854775807,0,96559545475154,96559545504946,96559546230727,96559546392394,96559547891196,96559547953383,96559548532914,96559550912915,96559551248800,
0,96559561694944,96559561694944,9223372036854775807,0,96559562049581,96559562083071,96559562759998,96559562936717,96559564520935,96559564709269,96559565404737,96559567731039,96559568062393,
0,96559578263399,96559578263399,9223372036854775807,0,96559578587706,96559578619581,96559579218279,96559579357550,96559580927759,96559580987707,96559581437550,96559583438331,96559583754008,
0,96559594831854,96559594831854,9223372036854775807,0,96559595168019,96559595199477,96559595848123,96559595995675,96559597453175,96559597514008,96559598099685,96559600084790,96559600441300,
0,96559611400309,96559611400309,9223372036854775807,0,96559611753123,96559611786300,96559612398800,96559612551456,96559614216196,96559614299112,96559615108487,96559617498383,96559617819216,
0,96559627968764,96559627968764,9223372036854775807,0,96559629815883,96559629842758,96559630757186,96559630830988,96559632277654,96559632332967,96559632700675,96559634558852,96559634891352,
0,96559644537219,96559644537219,9223372036854775807,0,96559645027550,96559645064217,96559646042966,96559646238227,96559647602393,96559647662602,96559648209112,96559650427446,96559650761352,
0,96559661105674,96559661105674,9223372036854775807,0,96559661546040,96559661577706,96559662556873,96559662749477,96559663921769,96559664024217,96559664503800,96559666996143,96559667343643,
0,96559677674129,96559677674129,9223372036854775807,0,96559678176039,96559678198956,96559678756195,96559678887445,96559680478332,96559680534842,96559680989269,96559683053540,96559683366456,
0,96559694365428,96559694365428,9223372036854775807,0,96559694678487,96559694707862,96559695501144,96559695610623,96559696985050,96559697047706,96559697538800,96559699541872,96559699862706,
0,96559710936441,96559710936441,9223372036854775807,0,96559711287967,96559711313227,96559711914998,96559712101561,96559713708383,96559713767758,96559714307654,96559716716300,96559717257914,
0,96559727507913,96559727507913,9223372036854775807,0,96559727889893,96559727931195,96559728864633,96559728963591,96559730413071,96559730512394,96559731029790,96559733068123,96559733390310,
0,96559744080663,96559744080663,9223372036854775807,0,96559744418592,96559744445779,96559747618591,96559747746612,96559749405675,96559749467810,96559749894997,96559751824894,96559752151456,
0,96559760651475,96559760651475,9223372036854775807,0,96559760991404,96559761018436,96559761843436,96559761940988,96559763420935,96559763534477,96559764153175,96559766059633,96559766364789,
0,96559777222792,96559777222792,9223372036854775807,0,96559777529581,96559777555518,96559778207602,96559778361352,96559779974060,96559780077082,96559780611561,96559782610623,96559782924790,
0,96559793794109,96559793794109,9223372036854775807,0,96559794125727,96559794158175,96559794926352,96559795031456,96559796543331,96559796663904,96559797122862,96559799118122,96559799421977,
0,96559810365426,96559810365426,9223372036854775807,0,96559810680415,96559810699894,96559811283488,96559811443592,96559812961665,96559813023435,96559813569321,96559815519217,96559815847550,
0,96559826936743,96559826936743,9223372036854775807,0,96559827259685,96559827292289,96559828079425,96559828245987,96559829929685,96559830056092,96559830596717,96559832748279,96559833087081,
0,96559843508060,96559843508060,9223372036854775807,0,96559843846560,96559843874529,96559844545050,96559844705467,96559846436091,96559846513852,96559846965571,96559848926977,96559849249372,
0,96559860079377,96559860079377,9223372036854775807,0,96559860387342,96559860412446,96559861155311,96559861272550,96559862743696,96559862803904,96559863317706,96559865252342,96559865565883,
0,96559876650694,96559876650694,9223372036854775807,0,96559876960727,96559876987602,96559877964581,96559878077706,96559879715570,96559879776247,96559880287394,96559882231769,96559882550936,
0,96559893222011,96559893222011,9223372036854775807,0,96559893520623,96559893552602,96559894389217,96559894497237,96559896086925,96559896146612,96559896550779,96559898510883,96559898830935,
0,96560489789423,96560489789423,96560473000000,96560475500000,96560490236300,96560498142341,96560498149008,96560498288070,96560501541717,96560501659321,96560503536560,96560514095675,96560517878487,
0,96560522932057,96560522932057,96560504000000,96560504000000,96560523537394,96560535894529,96560535901143,96560536250518,96560539312237,96560539434737,96560540286248,96560545565727,96560546624789,
0,96560556074691,96560556074691,96560541000000,96560541000000,96560556752445,96560565481144,96560565495779,96560566837706,96560577417705,96560577760257,96560580529008,96560583511664,96560584170934,
0,96560589217325,96560589217325,96560571000000,96560571000000,96560589605986,96560593166455,96560593172601,96560593374736,96560595934684,96560596026038,96560596731038,96560600875049,96560601646976,
0,96560605788642,96560605788642,96560599000000,96560599000000,96560609209996,96560613800309,96560613811403,96560614051820,96560617560621,96560617634007,96560618040778,96560621338642,96560622104840,
0,96560638931276,96560638931276,96560620000000,96560620000000,96560639467131,96560642937964,96560642942912,96560643093485,96560645241037,96560645330933,96560645736454,96560649459787,96560650630778,
0,96560655502593,96560655502593,96560648000000,96560648000000,96560655832809,96560661440154,96560661445258,96560661761091,96560663941768,96560664031820,96560664726091,96560668414893,96560669179945,
0,96560672073910,96560672073910,96560666000000,96560667073910,96560672479424,96560676119007,96560676124841,96560676314789,96560678647861,96560678734268,96560679268382,96560683521351,96560684287185,
0,96560689255675,96560689255675,96560681000000,96560684255675,96560689576195,96560693130935,96560693136924,96560693238174,96560695540726,96560695631976,96560696276768,96560700105258,96560701021508,
0,96560705815117,96560705815117,9223372036854775807,0,96560706874997,96560706897184,96560707445049,96560707523538,96560708789528,96560708853486,96560709155465,96560711325622,96560711866351,
0,96560722388129,96560722388129,9223372036854775807,0,96560722688799,96560722691768,96560724777601,96560724897966,96560726092966,96560726159059,96560726443747,96560728426768,96560728998330,
0,96560738961522,96560738961522,9223372036854775807,0,96560752824528,96560752852653,96560756746611,96560756864476,96560758984268,96560759057965,96560759745205,96560762000258,96560762627393,
0,96560755538585,96560755538585,9223372036854775807,0,96560762208070,96560762258799,96560764787914,96560764952080,96560766634945,96560766678695,96560766927966,96560768816247,96560769283382,
0,96560772113414,96560772113414,9223372036854775807,0,96560772493747,96560772520101,96560775605153,96560775723955,96560777274007,96560777342393,96560777814632,96560779822601,96560780373174,
0,96560788695710,96560788695710,9223372036854775807,0,96560788968226,96560788997861,96560791105101,96560791189997,96560792927445,96560793000726,96560793678487,96560795687080,96560796053486,
0,96560805272093,96560805272093,9223372036854775807,0,96560805621247,96560805683955,96560808791299,96560808913486,96560810355883,96560810417654,96560810889581,96560812745518,96560813106664,
0,96560821840020,96560821840020,9223372036854775807,0,96560822264320,96560822326143,96560823806664,96560823901507,96560825259632,96560825317237,96560825728330,96560827457445,96560827887341,
0,96560838415100,96560838415100,9223372036854775807,0,96560838778434,96560838841611,96560839447809,96560839649059,96560841596403,96560841652393,96560842005570,96560843752028,96560844106768,
---PROFILEDATA---


View hierarchy:

  com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@97b00a8
  113 views, 106.14 kB of display lists


Total ViewRootImpl: 1
Total Views:        113
Total DisplayList:  106.14 kB

