Applications Graphics Acceleration Info:
Uptime: 64132052 Realtime: 151824747

** Graphics info for pid 26489 [com.miui.gallery] **

Stats since: 63987178915855ns
Total frames rendered: 1946
Janky frames: 332 (17.06%)
90th percentile: 26ms
95th percentile: 36ms
99th percentile: 57ms
Number Missed Vsync: 189
Number High input latency: 0
Number Slow UI thread: 232
Number Slow bitmap uploads: 27
Number Slow issue draw commands: 26

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          1502804 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                320 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  2551700 bytes, 2.43 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@d888246 (visibility=0)
Stats since: 63987178915855ns
Total frames rendered: 1946
Janky frames: 332 (17.06%)
90th percentile: 26ms
95th percentile: 36ms
99th percentile: 57ms
Number Missed Vsync: 189
Number High input latency: 0
Number Slow UI thread: 232
Number Slow bitmap uploads: 27
Number Slow issue draw commands: 26


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,64010258041435,64010358041437,9223372036854775807,0,64010370632669,64010370655846,64010370658138,64010371053138,64010371433554,64010371631159,64010371815429,64010373248971,64010373723085,
0,64011817263381,64011817263381,9223372036854775807,0,64011820204388,64011820233450,64011820235690,64011820304648,64011823344075,64011823434648,64011824091992,64011833324804,64011836970689,
1,64013475791141,64013475791141,9223372036854775807,0,64013477562616,64013477589439,64013477591939,64013500052460,64013500170949,64013500442877,64013500583397,64013504050168,64013504508918,
0,64013641690881,64013641690881,9223372036854775807,0,64013641985429,64013642007772,64013642011001,64013642481314,64013642987928,64013643134699,64013643394074,64013645235793,64013645740897,
0,64015051838671,64015051838671,9223372036854775807,0,64015052277043,64015052316314,64015052321314,64015052392460,64015057391522,64015057485688,64015058149022,64015066562928,64015069547094,
1,64016743354980,64016743354980,9223372036854775807,0,64016754793084,64016754823188,64016754825636,64016767039958,64016767145427,64016767408708,64016767543187,64016770532928,64016780213136,
0,64016909167300,64016909167300,9223372036854775807,0,64016911049073,64016911108605,64016911112771,64016912718709,64016913349959,64016913479334,64016914192042,64016916995115,64016917765844,
0,64018418715064,64018418715064,9223372036854775807,0,64018426501364,64018426585530,64018426597614,64018427001155,64018439044957,64018439150843,64018439741780,64018448810791,64018452442562,
1,64020162288738,64020162288738,9223372036854775807,0,64020167479592,64020167508342,64020167510634,64020188179123,64020188298081,64020188584436,64020188763342,64020190943811,64020191279019,
0,64020328101683,64020328101683,9223372036854775807,0,64020328505529,64020328543654,64020328545894,64020329109019,64020329676311,64020329751154,64020330273030,64020331863603,64020332371519,
0,64021820700712,64021820700712,9223372036854775807,0,64021830173446,64021830246831,64021830258498,64021830422300,64021842707925,64021842844279,64021844215789,64021857403289,64021858122716,
1,64023546059578,64023546059578,9223372036854775807,0,64023547194851,64023547265789,64023547267820,64023569998445,64023570192925,64023571234956,64023571411883,64023574196049,64023574493133,
0,64023711843348,64023711843348,9223372036854775807,0,64023713774226,64023713792456,64023713794591,64023714173549,64023714509122,64023714564643,64023714793966,64023716274435,64023716780945,
0,64025188653897,64025188653897,9223372036854775807,0,64025203589799,64025203660424,64025203672976,64025203838392,64025217933809,64025218144277,64025220502924,64025228246882,64025229420319,
1,64026929956960,64026929956960,9223372036854775807,0,64026930752299,64026930777351,64026930779746,64026941971882,64026942091830,64026942371048,64026942603548,64026945326309,64026946531829,
0,64027079167422,64027079167422,9223372036854775807,0,64027080255736,64027080319434,64027080321882,64027081167142,64027081579226,64027081651674,64027081889486,64027083463913,64027084139121,
0,64028571310632,64028571310632,9223372036854775807,0,64028585453704,64028585503027,64028586691829,64028586856464,64028597986672,64028598178912,64028599489120,64028608100474,64028612633079,
1,64030281148964,64030281148964,9223372036854775807,0,64030289733337,64030289763754,64030289766254,64030304411671,64030304521827,64030304784744,64030304924900,64030307364796,64030308485369,
0,64030447002344,64030447002344,9223372036854775807,0,64030447445681,64030447480889,64030447483077,64030448279796,64030448697816,64030448748337,64030448969014,64030450835629,64030451339744,
0,64034978380816,64034978380816,9223372036854775807,0,64034978652398,64034978673700,64034978676096,64034978738284,64034982429742,64034982565472,64034983153492,64034990676982,64034991557190,
1,64036706120346,64036706120346,9223372036854775807,0,64036713039586,64036713069274,64036713071513,64036724915055,64036725902555,64036726218909,64036726484534,64036731110940,64036731845420,
0,64036854755628,64036854755628,9223372036854775807,0,64036855661617,64036855681409,64036855683492,64036856622919,64036857205992,64036857391357,64036857733961,64036859212502,64036859717763,
0,64038380123888,64038380123888,9223372036854775807,0,64038382815053,64038382886199,64038382897970,64038392625678,64038402461303,64038402777501,64038403378543,64038411035262,64038411969741,
1,64040091071973,64040091071973,9223372036854775807,0,64040094492085,64040094516147,64040094519220,64040115857710,64040115966824,64040116195626,64040116359897,64040120130835,64040120575523,
0,64040256775968,64040256775968,9223372036854775807,0,64040257201668,64040257262918,64040257265366,64040258642293,64040259549168,64040259652657,64040260245887,64040262160783,64040263039429,
0,64041816866425,64041816866425,9223372036854775807,0,64041817798489,64041817877917,64041817890521,64041818054844,64041831520469,64041831652135,64041833194271,64041845355677,64041849195364,
1,64043525945755,64043525945755,9223372036854775807,0,64043529393750,64043529421979,64043529424635,64043538554270,64043538665989,64043538933541,64043539087708,64043541533333,64043541951094,
0,64043691736615,64043691736615,9223372036854775807,0,64043692352604,64043692404740,64043692414687,64043693612552,64043694784427,64043694961146,64043695506771,64043700897292,64043702006354,
0,64045732487628,64045732487628,9223372036854775807,0,64045732888646,64045732919635,64045732923333,64045732994948,64045737420885,64045737606822,64045739415572,64045751912969,64045753052187,
1,64047507067403,64047507067403,9223372036854775807,0,64047513268124,64047513299009,64047513301249,64047536756040,64047536860155,64047537138696,64047537269426,64047540361718,64047540922499,
0,64047672744873,64047672744873,9223372036854775807,0,64047674057447,64047674079426,64047674081561,64047674498228,64047674861561,64047674916561,64047675111509,64047676576040,64047677056769,
0,64049131924495,64049131924495,9223372036854775807,0,64049134670936,64049134732551,64049134743071,64049134881196,64049143811092,64049143928853,64049144532863,64049152216301,64049153501509,
1,64050823675119,64050823675119,9223372036854775807,0,64050824082861,64050824113174,64050824115518,64050849529111,64050849662757,64050849956247,64050850171039,64050852459997,64050852870049,
0,64051022631444,64051022631444,9223372036854775807,0,64051022926300,64051022945727,64051022947914,64051023328852,64051023658331,64051023696560,64051023898331,64051025360102,64051025975102,
0,64052531988203,64052531988203,9223372036854775807,0,64052533956559,64052533987549,64052533989997,64052534079164,64052537302757,64052537401507,64052538035830,64052546352184,64052550209164,
1,64054273845124,64054273845124,9223372036854775807,0,64054282938850,64054282965048,64054282967340,64054296037027,64054296145673,64054296376141,64054296590256,64054298677443,64054299950308,
0,64054423209025,64054423209025,9223372036854775807,0,64054427536975,64054427558798,64054427560985,64054428148016,64054428799735,64054428874527,64054429223225,64054430963694,64054431738798,
0,64056463978278,64056463978278,9223372036854775807,0,64056480405619,64056480486557,64056480499525,64056480684942,64056496975567,64056497182129,64056498764213,64056509468952,64056513154317,
1,64058223194413,64058223194413,9223372036854775807,0,64058228543327,64058228568483,64058228570775,64058247746608,64058247847963,64058248143640,64058248273171,64058250698484,64058251426869,
0,64058388956983,64058388956983,9223372036854775807,0,64058389346400,64058389394004,64058389396712,64058390661400,64058391063900,64058391113015,64058391540515,64058393306088,64058393804525,
0,64059865469837,64059865469837,9223372036854775807,0,64059873836348,64059873910567,64059873922858,64059874092077,64059891148952,64059891242859,64059892090567,64059900863796,64059901952442,
1,64061607003978,64061607003978,9223372036854775807,0,64061615041034,64061615069680,64061615071815,64061631708013,64061631841659,64061632814367,64061633060617,64061639447127,64061640460773,
0,64061772808112,64061772808112,9223372036854775807,0,64061773990305,64061774011034,64061774013221,64061774417023,64061774768378,64061774816138,64061775035565,64061776413221,64061776911919,
0,64063265494152,64063265494152,9223372036854775807,0,64063266498897,64063266532804,64063266536606,64063266622283,64063271820356,64063271921554,64063272730564,64063281629575,64063283432908,
1,64064990400362,64064990400362,9223372036854775807,0,64064992768169,64064992794002,64064992795981,64065015546554,64065015671398,64065015954731,64065016109315,64065018325773,64065018647179,
0,64065156215176,64065156215176,9223372036854775807,0,64065156585356,64065156624731,64065156627648,64065157779575,64065158655512,64065158787387,64065159317231,64065161213013,64065161723377,
0,64066649534392,64066649534392,9223372036854775807,0,64066660613428,64066660640771,64066660644209,64066660744521,64066665212542,64066665340511,64066666082959,64066676465719,64066680291032,
1,64068409840267,64068409840267,9223372036854775807,0,64068415621865,64068415650146,64068415652542,64068436249365,64068436366188,64068436682334,64068436863167,64068438939261,64068439389521,
0,64068559029147,64068559029147,9223372036854775807,0,64068559329313,64068559346396,64068559348531,64068559704833,64068561716084,64068561771969,64068562229573,64068563988792,64068564949313,
0,64070035612941,64070035612941,9223372036854775807,0,64070048755822,64070048834520,64070048846708,64070049027958,64070056985458,64070057094520,64070058282489,64070073425249,64070074534208,
1,64071776903104,64071776903104,9223372036854775807,0,64071777188687,64071777214416,64071777216656,64071786471812,64071786581969,64071786828166,64071787012177,64071791168011,64071794083115,
0,64071942680704,64071942680704,9223372036854775807,0,64071943072281,64071943095302,64071943098531,64071943552490,64071944058323,64071944102073,64071944340563,64071945664156,64071946111292,
0,64073467843991,64073467843991,9223372036854775807,0,64073475358841,64073475411966,64073475422904,64073475556341,64073486614883,64073486739310,64073487328373,64073495630300,64073499732227,
1,64075194211730,64075194211730,9223372036854775807,0,64075208912695,64075208946549,64075208948737,64075218276914,64075218388737,64075218632904,64075218770872,64075221159466,64075221539206,
0,64075360011308,64075360011308,9223372036854775807,0,64075362704935,64075362874727,64075362877435,64075364171133,64075364740820,64075364811341,64075365220716,64075366783581,64075367515143,
0,64076951571064,64076968237731,9223372036854775807,0,64076982679361,64076982711549,64076982715195,64076982797226,64076988153267,64076988251236,64076988921497,64076998351861,64077003790403,
1,64078694035643,64078710702310,9223372036854775807,0,64078713944935,64078713980768,64078713984049,64078725597070,64078725759830,64078726048320,64078726194362,64078729269413,64078729762070,
0,64078893046259,64078893046259,9223372036854775807,0,64078894270508,64078894292539,64078894294987,64078894713164,64078895086132,64078895138060,64078895335091,64078896884362,64078897367018,
0,64083319840289,64083319840289,9223372036854775807,0,64083330420140,64083330501234,64083330513786,64083330726442,64083342239255,64083342328630,64083342980453,64083351428161,64083353309307,
1,64085035872613,64085035872613,9223372036854775807,0,64085037947900,64085037973317,64085037975557,64085061966182,64085062083057,64085062337224,64085062490713,64085065189775,64085065533525,
0,64085201227446,64085201227446,9223372036854775807,0,64085201588890,64085201610557,64085201612744,64085202020349,64085202465349,64085202507276,64085202749828,64085204157796,64085204737900,
0,64086677931530,64086677931530,9223372036854775807,0,64086688816962,64086688885295,64086688897743,64086689046337,64086694358733,64086694469931,64086695199618,64086702709254,64086704297483,
1,64088438714636,64088438714636,9223372036854775807,0,64088442025400,64088442050868,64088442053160,64088464352847,64088464474306,64088464741441,64088464875087,64088466846076,64088467227118,
0,64088603969638,64088603969638,9223372036854775807,0,64088604365920,64088604401910,64088604405608,64088604953212,64088605692118,64088605752587,64088605969201,64088607741753,64088608215191,
0,64090146327307,64090146327307,9223372036854775807,0,64090148152898,64090148222273,64090148235086,64090148392534,64090164180867,64090164354878,64090166170190,64090186915138,64090191159305,
1,64091856532968,64091856532968,9223372036854775807,0,64091857089357,64091857133471,64091857136075,64091883350763,64091883474982,64091883789357,64091883959930,64091886200398,64091886560763,
0,64092022313128,64092022313128,9223372036854775807,0,64092025949982,64092025972638,64092025974877,64092026485919,64092026871961,64092026947325,64092027433002,64092029010346,64092029626544,
0,64093498099225,64093498099225,9223372036854775807,0,64093502342689,64093502414043,64093502426283,64093503090033,64093515177429,64093515274825,64093515851491,64093524305345,64093525460345,
1,64095222547532,64095222547532,9223372036854775807,0,64095230190552,64095230223677,64095230225813,64095248207635,64095248333833,64095248712531,64095248906698,64095251982531,64095253045448,
0,64095371749721,64095371749721,9223372036854775807,0,64095372992948,64095373010500,64095373012271,64095373349146,64095373677687,64095373732479,64095373982792,64095375319979,64095376223469,
0,64096880648712,64096880648712,9223372036854775807,0,64096892506178,64096892531282,64096892534771,64096892612011,64096897009510,64096897159250,64096897870292,64096907725655,64096913346749,
1,64098621909487,64098621909487,9223372036854775807,0,64098627143364,64098627172791,64098627175551,64098653580031,64098653711854,64098654070604,64098654237010,64098657388155,64098657757739,
0,64098688234195,64098804900864,9223372036854775807,0,64098813397583,64098813428416,64098813431437,64098814052947,64098814667479,64098814860812,64098815789770,64098821624145,64098823419770,
0,64100363295356,64100363295356,9223372036854775807,0,64100371499822,64100371569405,64100371579405,64100371735811,64100383998363,64100384111697,64100384744978,64100393427843,64100394444874,
1,64102105142567,64102105142567,9223372036854775807,0,64102106798467,64102106823311,64102106825498,64102115484769,64102115590654,64102115842009,64102115983571,64102119704977,64102124563102,
0,64102254394301,64102254394301,9223372036854775807,0,64102254705811,64102254728051,64102254730238,64102255140394,64102255700863,64102255742582,64102255919405,64102257275759,64102257771592,
0,64103747564042,64103747564042,9223372036854775807,0,64103748390236,64103748461695,64103748473049,64103748642528,64103754848570,64103755007164,64103755754143,64103765619195,64103769961643,
1,64105772035511,64105772035511,9223372036854775807,0,64105773032477,64105773058050,64105773060289,64105781426591,64105781534560,64105781781071,64105782103727,64105784137893,64105784521852,
0,64105921222453,64105921222453,9223372036854775807,0,64105922327685,64105922368102,64105922370237,64105923074352,64105925947216,64105926032893,64105926367320,64105928063830,64105928547737,
0,64107496002560,64107496002560,9223372036854775807,0,64107497128517,64107497198257,64107497210080,64107497376486,64107509925132,64107510084820,64107511180809,64107519566330,64107523703674,
1,64109204384239,64109204384239,9223372036854775807,0,64109218494975,64109218525027,64109218527318,64109227322423,64109227431589,64109227697735,64109227914037,64109229898933,64109230484715,
0,64109386741882,64109386741882,9223372036854775807,0,64109388829818,64109388848776,64109388850911,64109389254089,64109389599141,64109389669088,64109389862734,64109391334401,64109391911745,
0,64111377004960,64111377004960,9223372036854775807,0,64111390608568,64111390679401,64111390692214,64111390862266,64111408498880,64111408690651,64111410910234,64111419624817,64111423468463,
1,64113101559012,64113101559012,9223372036854775807,0,64113104709974,64113104742057,64113104745234,64113128420755,64113128551692,64113128806640,64113128943307,64113131121120,64113131475651,
0,64113267340882,64113267340882,9223372036854775807,0,64113268034400,64113268053775,64113268055859,64113268556692,64113268898827,64113268945286,64113269124088,64113270649245,64113271156120,
0,64114792189708,64114792189708,9223372036854775807,0,64114796029296,64114796098254,64114796110337,64114796272577,64114808913045,64114809382681,64114811402785,64114824156587,64114828226691,
1,64116552863642,64116552863642,9223372036854775807,0,64116557481170,64116557504920,64116557507160,64116576777420,64116576890545,64116577191899,64116577338722,64116582495702,64116582900129,
0,64116718753222,64116718753222,9223372036854775807,0,64116720336379,64116720363775,64116720365963,64116720879244,64116721268358,64116721336119,64116721634921,64116723127785,64116723692837,
0,64118211232807,64118211232807,9223372036854775807,0,64118216040961,64118216094086,64118216104919,64118216230180,64118228657680,64118228851638,64118230311482,64118242743305,64118246495649,
1,64119886183346,64119886183346,9223372036854775807,0,64119890562420,64119890588409,64119890590545,64119900285961,64119900395389,64119900703826,64119900905128,64119906852003,64119907299242,
0,64120068563083,64120068563083,9223372036854775807,0,64120068861428,64120068881168,64120068883564,64120069283928,64120069732314,64120069772105,64120069932835,64120071304294,64120071769450,
0,64121610419104,64121610419104,9223372036854775807,0,64121618724345,64121618794918,64121618807157,64121618971428,64121631963616,64121632053043,64121632516116,64121639772001,64121643466532,
1,64123353069419,64123353069419,9223372036854775807,0,64123362307366,64123362409449,64123362419918,64123390850907,64123391387626,64123391871324,64123392036272,64123394545959,64123395138876,
0,64123419414103,64123536080772,9223372036854775807,0,64123538898094,64123538926115,64123538928511,64123539553667,64123540203668,64123540283564,64123540719085,64123542535959,64123543518303,
0,64125111203545,64125111203545,9223372036854775807,0,64125118721427,64125118770750,64125118782104,64125118901479,64125131636219,64125131728823,64125132251427,64125141422261,64125142614552,
1,64126918765484,64126918765484,9223372036854775807,0,64126919135593,64126919180593,64126919182676,64126941310593,64126941414031,64126941642468,64126941775905,64126944344864,64126946330020,
0,64127084655584,64127084655584,9223372036854775807,0,64127085000905,64127085022676,64127085025124,64127085434187,64127085911791,64127085952051,64127086168509,64127087546322,64127087981374,
---PROFILEDATA---


View hierarchy:

  com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@d888246
  162 views, 149.12 kB of display lists


Total ViewRootImpl: 1
Total Views:        162
Total DisplayList:  149.12 kB

