Applications Graphics Acceleration Info:
Uptime: 56673513 Realtime: 81727763

** Graphics info for pid 3486 [com.miui.gallery] **

Stats since: 50355993679521ns
Total frames rendered: 3026
Janky frames: 347 (11.47%)
90th percentile: 18ms
95th percentile: 26ms
99th percentile: 42ms
Number Missed Vsync: 74
Number High input latency: 15
Number Slow UI thread: 280
Number Slow bitmap uploads: 10
Number Slow issue draw commands: 29

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          3029400 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                384 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  4078360 bytes, 3.89 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@5bd7f2 (visibility=0)
	Draw	Prepare	Process	Execute

Stats since: 50355993679521ns
Total frames rendered: 3026
Janky frames: 347 (11.47%)
90th percentile: 18ms
95th percentile: 26ms
99th percentile: 42ms
Number Missed Vsync: 74
Number High input latency: 15
Number Slow UI thread: 280
Number Slow bitmap uploads: 10
Number Slow issue draw commands: 29


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,55626665130072,55626665130072,9223372036854775807,0,55626665570687,55626665594072,55626666250686,55626666345843,55626667845999,55626667907822,55626668543343,55626671201104,55626671522406,
0,55626681686999,55626681686999,9223372036854775807,0,55626682122978,55626682153551,55626682792926,55626682926468,55626684363916,55626684428030,55626685017874,55626687304072,55626687617509,
0,55626698243926,55626698243926,9223372036854775807,0,55626698745843,55626698768290,55626704226780,55626704326728,55626705908707,55626705983499,55626707222197,55626709581572,55626709948030,
0,55626714800853,55626714800853,9223372036854775807,0,55626716795166,55626716817666,55626717644749,55626717721207,55626719469124,55626719544436,55626720523083,55626722715478,55626723040270,
0,55626731357780,55626731357780,9223372036854775807,0,55626731914437,55626731941103,55626733052458,55626733136676,55626734294124,55626734360843,55626735070009,55626737480999,55626737830270,
0,55626747914707,55626747914707,9223372036854775807,0,55626748573603,55626748746103,55626750162614,55626750250999,55626751436051,55626751563499,55626752178447,55626754465530,55626754800843,
0,55626764471634,55626764471634,9223372036854775807,0,55626769661207,55626769683134,55626769943447,55626770054385,55626771077822,55626771127666,55626771573031,55626773714072,55626774049957,
0,55626781267682,55626781267682,9223372036854775807,0,55626781634853,55626781658239,55626782284124,55626782401989,55626783836207,55626783896624,55626784462405,55626786922666,55626787243395,
0,55626797833098,55626797833098,9223372036854775807,0,55626798172197,55626798208343,55626799363655,55626799449332,55626801230010,55626801289593,55626801863603,55626804086832,55626804420010,
0,55626814398514,55626814398514,9223372036854775807,0,55626814735843,55626814764280,55626819435999,55626819536207,55626821370218,55626821437978,55626822707093,55626825086468,55626825470791,
0,55626830963930,55626830963930,9223372036854775807,0,55626831399749,55626831441156,55626832195166,55626832458135,55626833707249,55626833773135,55626834575999,55626837008916,55626837330843,
0,55626847529346,55626847529346,9223372036854775807,0,55626847870478,55626847899905,55626851534333,55626851705999,55626852911260,55626852975270,55626853491676,55626855661936,55626855998811,
0,55626864094762,55626864094762,9223372036854775807,0,55626864448343,55626864474645,55626865570947,55626865650530,55626866924697,55626867030166,55626867681207,55626870391520,55626870735322,
0,55626880660178,55626880660178,9223372036854775807,0,55626881015947,55626881041260,55626881670374,55626881784281,55626883251520,55626883311780,55626883940166,55626886287041,55626886606936,
0,55626897225594,55626897225594,9223372036854775807,0,55626897536207,55626897564853,55626898181728,55626898336728,55626899732926,55626899792874,55626900740374,55626903535635,55626903826832,
0,55626913791010,55626913791010,9223372036854775807,0,55626914131572,55626914162770,55626915086259,55626915282457,55626916412405,55626916478499,55626917078811,55626919415061,55626919725322,
0,55626930356426,55626930356426,9223372036854775807,0,55626930680999,55626930704593,55626931754176,55626931833968,55626932911520,55626932973343,55626933548968,55626935943968,55626936251832,
0,55626946921842,55626946921842,9223372036854775807,0,55626947310009,55626947343134,55626947934853,55626948134332,55626949391884,55626949451051,55626950056624,55626953187926,55626953512666,
0,55626963487258,55626963487258,9223372036854775807,0,55626963790374,55626963826885,55626964456207,55626964624541,55626965955061,55626966017405,55626966599749,55626968813082,55626969128603,
0,55626980052674,55626980052674,9223372036854775807,0,55626980403760,55626980433291,55626984424697,55626984517197,55626986130791,55626986198864,55626987454384,55626989746728,55626990136520,
0,55626996618090,55626996618090,9223372036854775807,0,55626997013395,55626997049332,55626997714645,55626997904593,55626999242040,55626999303447,55626999925894,55627002800270,55627003499176,
0,55627013183506,55627013183506,9223372036854775807,0,55627013468239,55627013497457,55627013959541,55627014069176,55627015444801,55627015518186,55627016079489,55627018717613,55627019062717,
0,55627029748922,55627029748922,9223372036854775807,0,55627030115947,55627030149333,55627030993343,55627031187822,55627032318812,55627032409645,55627033398343,55627036077093,55627036385530,
0,55627046314338,55627046314338,9223372036854775807,0,55627046636051,55627046675843,55627047250270,55627047344645,55627048810165,55627048872717,55627049463342,55627052230843,55627052632197,
0,55627062879754,55627062879754,9223372036854775807,0,55627063172353,55627063206260,55627063866051,55627064134280,55627065332666,55627065385791,55627065960270,55627068480322,55627068793655,
0,55627079445170,55627079445170,9223372036854775807,0,55627079717144,55627079747665,55627080413187,55627080540583,55627081858968,55627081964749,55627082460270,55627084974332,55627085336468,
0,55627096010586,55627096010586,9223372036854775807,0,55627096319124,55627096347093,55627096958186,55627097048186,55627098562770,55627098622040,55627099250790,55627101751885,55627102075895,
0,55627112576002,55627112576002,9223372036854775807,0,55627112873083,55627112903135,55627113640062,55627113811312,55627115072770,55627115136207,55627115876832,55627118454697,55627118774332,
0,55627129141418,55627129141418,9223372036854775807,0,55627129473967,55627129529280,55627133410322,55627133545114,55627134673916,55627134733707,55627135207561,55627137456155,55627137777197,
0,55627145706834,55627145706834,9223372036854775807,0,55627146047509,55627146111364,55627149103186,55627149340165,55627150753343,55627150815947,55627151347614,55627153798655,55627154331520,
0,55627162272250,55627162272250,9223372036854775807,0,55627162853655,55627162912353,55627163617926,55627163743395,55627165361103,55627165478030,55627166211832,55627169189957,55627169512613,
0,55627178837666,55627178837666,9223372036854775807,0,55627179167405,55627179232561,55627180132718,55627180330166,55627181622249,55627181771051,55627182371833,55627184883551,55627185203239,
0,55627195403082,55627195403082,9223372036854775807,0,55627195774853,55627195827457,55627196460374,55627196589541,55627197769020,55627197830218,55627198389697,55627200838343,55627201183447,
0,55627211968498,55627211968498,9223372036854775807,0,55627212258291,55627212319437,55627213044593,55627213186989,55627214440270,55627214507249,55627215158186,55627217654176,55627218069124,
0,55627228533914,55627228533914,9223372036854775807,0,55627228956103,55627228986051,55627229709749,55627229894801,55627231083968,55627231154697,55627231799749,55627234094332,55627234398187,
0,55627245099330,55627245099330,9223372036854775807,0,55627245453082,55627245512197,55627246203395,55627246311416,55627247571103,55627247648395,55627248400322,55627250843031,55627251164124,
0,55627261664746,55627261664746,9223372036854775807,0,55627262062770,55627262093968,55627262794333,55627262938603,55627264269905,55627264392197,55627265008447,55627267434020,55627267741207,
0,55627278230162,55627278230162,9223372036854775807,0,55627278668030,55627278712769,55627279213342,55627279352040,55627280833499,55627281027041,55627282035999,55627284472041,55627284836572,
0,55627294172179,55627294172179,9223372036854775807,0,55627294487301,55627294518655,55627295114072,55627295250009,55627296542561,55627296586363,55627297083186,55627299302092,55627299577926,
0,55627310704731,55627310704731,9223372036854775807,0,55627311239228,55627311265895,55627327982509,55627328239645,55627329822613,55627329892405,55627331337822,55627334011937,55627334946936,
0,55627327237283,55627327237283,9223372036854775807,0,55627340221312,55627340247979,55627341250583,55627341331572,55627342399020,55627342459801,55627342835635,55627360960270,55627361738083,
0,55627343769835,55627377103169,9223372036854775807,0,55627392625218,55627392641728,55627393021260,55627393067457,55627393999072,55627394054749,55627394320062,55627397156832,55627397620165,
0,55627409900043,55627409900043,9223372036854775807,0,55627422243083,55627422261937,55627422449749,55627422494905,55627423352978,55627423402405,55627423669437,55627426944645,55627428031467,
0,55627426432595,55627426432595,9223372036854775807,0,55627426735738,55627426737926,55627426976363,55627427032926,55627427812301,55627428051207,55627428258186,55627431015531,55627432365843,
0,55627442965147,55627442965147,9223372036854775807,0,55627444793759,55627444812822,55627445093759,55627445147509,55627445829593,55627445877405,55627446286155,55627448442353,55627448750009,
0,55627459497699,55627459497699,9223372036854775807,0,55627459890582,55627459911519,55627460229020,55627460294906,55627461146833,55627461809072,55627462474697,55627501302978,55627502566155,
0,55627476030251,55627476030251,9223372036854775807,0,55627476336363,55627476354488,55627476774280,55627476828968,55627477541467,55627502636103,55627503116520,55627506118186,55627506991051,
---PROFILEDATA---


View hierarchy:

  com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@5bd7f2
  256 views, 230.34 kB of display lists


Total ViewRootImpl: 1
Total Views:        256
Total DisplayList:  230.34 kB

