Applications Graphics Acceleration Info:
Uptime: 63964284 Realtime: 151656979

** Graphics info for pid 24271 [com.miui.gallery] **

Stats since: 63871457015586ns
Total frames rendered: 3511
Janky frames: 334 (9.51%)
90th percentile: 16ms
95th percentile: 23ms
99th percentile: 38ms
Number Missed Vsync: 50
Number High input latency: 13
Number Slow UI thread: 285
Number Slow bitmap uploads: 9
Number Slow issue draw commands: 50

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          2713792 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  3762432 bytes, 3.59 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@d888246 (visibility=0)
Stats since: 63871457015586ns
Total frames rendered: 3511
Janky frames: 334 (9.51%)
90th percentile: 16ms
95th percentile: 23ms
99th percentile: 38ms
Number Missed Vsync: 50
Number High input latency: 13
Number Slow UI thread: 285
Number Slow bitmap uploads: 9
Number Slow issue draw commands: 50


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,63962006191680,63962006191680,9223372036854775807,0,63962006587322,63962006607530,63962007319665,63962007578676,63962008735655,63962008790968,63962009171593,63962010707322,63962011064666,
0,63962022787357,63962022787357,9223372036854775807,0,63962023148207,63962023166384,63962026026853,63962026125499,63962027352270,63962027415395,63962027851593,63962029368468,63962029733936,
0,63962039383034,63962039383034,9223372036854775807,0,63962039634665,63962039677113,63962042906645,63962043034926,63962044413728,63962044495343,63962045172322,63962047005082,63962047392790,
0,63962055978711,63962055978711,9223372036854775807,0,63962056339665,63962056403311,63962059417843,63962059543259,63962060749301,63962060813989,63962061285603,63962063124718,63962063511332,
0,63962072574388,63962072574388,9223372036854775807,0,63962086620395,63962086647790,63962091819509,63962091942478,63962093754613,63962093843520,63962094546749,63962097094874,63962097680343,
0,63962089170065,63962089170065,9223372036854775807,0,63962096382843,63962096411332,63962097166228,63962097244353,63962098725603,63962098767999,63962099143051,63962101497374,63962101858468,
0,63962105765742,63962105765742,9223372036854775807,0,63962106236853,63962106268520,63962109055134,63962109170395,63962110253728,63962110314509,63962110777582,63962112464353,63962112846280,
0,63962122361419,63962122361419,9223372036854775807,0,63962122848155,63962122887478,63962126631124,63962126745811,63962128231280,63962128311436,63962128987478,63962131351280,63962131740759,
0,63962138957096,63962138957096,9223372036854775807,0,63962140172322,63962140235186,63962141411436,63962141489197,63962142519197,63962142582322,63962143100603,63962145240082,63962145720238,
0,63962155552773,63962155552773,9223372036854775807,0,63962156990811,63962157028728,63962158152530,63962158229874,63962159253520,63962159313988,63962159744093,63962161409978,63962161839770,
0,63962172148450,63962172148450,9223372036854775807,0,63962172568728,63962172587426,63962174863780,63962174957009,63962176230759,63962176295134,63962176683572,63962178142009,63962178498155,
0,63962188744127,63962188744127,9223372036854775807,0,63962202579353,63962202600343,63962205126020,63962205232790,63962207745968,63962207789978,63962208275395,63962210938884,63962211766332,
0,63962205339804,63962205339804,9223372036854775807,0,63962209233103,63962209252530,63962209614874,63962209679457,63962211215655,63962211796436,63962212139666,63962213885030,63962215057790,
0,63962221935481,63962221935481,9223372036854775807,0,63962222343624,63962222398103,63962225773988,63962225884457,63962227107426,63962227175290,63962227589926,63962229109040,63962229484353,
0,63962238531158,63962238531158,9223372036854775807,0,63962238917165,63962238946957,63962239871228,63962239980238,63962241806124,63962241861957,63962242263520,63962243754978,63962244063363,
0,63962255126835,63962255126835,9223372036854775807,0,63962255491749,63962255518780,63962259807374,63962259900342,63962261603416,63962261676488,63962262963728,63962264702478,63962265042426,
0,63962271722512,63962271722512,9223372036854775807,0,63962272247895,63962272296124,63962274975290,63962275103051,63962276248415,63962276310499,63962276780811,63962278446124,63962278754092,
0,63962288318189,63962288318189,9223372036854775807,0,63962291095186,63962291135655,63962292274301,63962292376072,63962293580811,63962293685134,63962294628363,63962296878363,63962297365290,
0,63962304913866,63962321580533,9223372036854775807,0,63962323927166,63962323976020,63962328555655,63962328658363,63962331128988,63962331178884,63962331848311,63962333657374,63962334040134,
0,63962338105220,63962338105220,9223372036854775807,0,63962339531801,63962339550342,63962339935707,63962339993780,63962341325707,63962341384041,63962341618311,63962343304197,63962343718988,
0,63962354700897,63962354700897,9223372036854775807,0,63962354977113,63962354995499,63962356746228,63962356840551,63962357951853,63962358419978,63962358662582,63962360348884,63962360717426,
0,63962371296574,63962371296574,9223372036854775807,0,63962374751176,63962374770395,63962375337530,63962375395915,63962376333103,63962376369770,63962376566645,63962378106228,63962378490030,
0,63962387892251,63962387892251,9223372036854775807,0,63962388216697,63962388243311,63962390145238,63962390241384,63962391654457,63962391714457,63962391967322,63962393553728,63962393974665,
0,63962404487928,63962404487928,9223372036854775807,0,63962404803832,63962404822582,63962405378103,63962405437061,63962406783415,63962406843832,63962407087843,63962408646697,63962409033467,
0,63962421083605,63962421083605,9223372036854775807,0,63962428078467,63962428098624,63962429512061,63962429600447,63962430871384,63962430937895,63962431304145,63962432913207,63962433321488,
0,63962437679282,63962437679282,9223372036854775807,0,63962437985342,63962438004770,63962438455759,63962438520655,63962439807999,63962439861072,63962440163259,63962441802374,63962442207791,
0,63962454274959,63962454274959,9223372036854775807,0,63962454953676,63962454972530,63962456545811,63962456647895,63962457736697,63962457825238,63962458079717,63962459747478,63962460273728,
0,63962470870636,63962470870636,9223372036854775807,0,63962471156488,63962471175134,63962471668988,63962471724613,63962472825447,63962472862947,63962473059509,63962474607999,63962474974926,
0,63962487466313,63962487466313,9223372036854775807,0,63962487752530,63962487771176,63962488135759,63962488189092,63962489208103,63962489242113,63962489431697,63962490876905,63962491212530,
0,63962504061990,63962504061990,9223372036854775807,0,63962504338520,63962504354665,63962505819405,63962505908884,63962507111749,63962507153884,63962507364613,63962508928155,63962509301488,
0,63962520657667,63962520657667,9223372036854775807,0,63962520948832,63962520968624,63962521184613,63962521238468,63962522445811,63962522485447,63962522703103,63962524445290,63962524844509,
0,63962537253344,63962537253344,9223372036854775807,0,63962537536280,63962537554561,63962537754197,63962537809978,63962538948467,63962538987895,63962539212009,63962540875759,63962541289770,
0,63962553849021,63962553849021,9223372036854775807,0,63962554123780,63962554143155,63962555396697,63962555459978,63962556821332,63962557536228,63962557878415,63962559585967,63962560047843,
0,63962570444698,63962570444698,9223372036854775807,0,63962570723520,63962570743728,63962571007061,63962571069405,63962572295499,63962572339353,63962572571749,63962574289301,63962574737322,
0,63962587040375,63962587040375,9223372036854775807,0,63962587323103,63962587340863,63962587568155,63962587626020,63962588761801,63962588798467,63962589026072,63962590701801,63962591162791,
0,63962603636052,63962603636052,9223372036854775807,0,63962603930655,63962603950759,63962605385551,63962605486176,63962606628520,63962606690499,63962606942217,63962608581228,63962609008103,
0,63962620231729,63962620231729,9223372036854775807,0,63962620532843,63962620567270,63962621227530,63962621338051,63962622585186,63962622646280,63962622890030,63962624646332,63962625117686,
0,63962636827406,63962636827406,9223372036854775807,0,63962637100759,63962637125915,63962637547999,63962637654822,63962639077738,63962639149770,63962639427322,63962641444509,63962641953520,
0,63962653423083,63962653423083,9223372036854775807,0,63962653739353,63962653770655,63962654463884,63962654577895,63962655763624,63962655822009,63962656066749,63962657750551,63962658203155,
0,63962670018760,63962670018760,9223372036854775807,0,63962671919978,63962671949666,63962673865759,63962673971801,63962675335499,63962675398884,63962675680968,63962677447634,63962677916801,
0,63962686614437,63962686614437,9223372036854775807,0,63962686974405,63962687003936,63962687490290,63962687576228,63962688928676,63962688978519,63962689236540,63962691045291,63962691658936,
0,63962703210114,63962703210114,9223372036854775807,0,63962703519040,63962703559822,63962704146072,63962704248780,63962705641853,63962705696384,63962705954145,63962707689301,63962708143155,
0,63962719805791,63962719805791,9223372036854775807,0,63962721204613,63962721228832,63962721549145,63962721622218,63962725069613,63962725172218,63962725506020,63962727372738,63962727908780,
0,63962736401468,63962736401468,9223372036854775807,0,63962739905811,63962739934197,63962742138988,63962742217478,63962743640655,63962743720030,63962744288728,63962746193780,63962746722113,
0,63962752997145,63962752997145,9223372036854775807,0,63962753316801,63962753349093,63962753879509,63962753982843,63962755346749,63962755406124,63962755667686,63962757414926,63962757933884,
0,63962769592822,63962769592822,9223372036854775807,0,63962769907842,63962769931749,63962770486905,63962770583936,63962771988884,63962772047218,63962772317895,63962774093311,63962774589665,
0,63962786188499,63962786188499,9223372036854775807,0,63962786479717,63962786503780,63962787109561,63962787212530,63962788615290,63962788674978,63962788958884,63962791286853,63962792324926,
0,63962802784176,63962802784176,9223372036854775807,0,63962803070082,63962803101436,63962803637322,63962803727947,63962805249926,63962805311124,63962805610290,63962807385290,63962807887999,
0,63962819379853,63962819379853,9223372036854775807,0,63962819644457,63962819671124,63962820850343,63962820983728,63962822275186,63962822341228,63962822612947,63962824370186,63962824868988,
0,63962835975530,63962835975530,9223372036854775807,0,63962836283207,63962836315551,63962838345395,63962838467061,63962839604144,63962839671332,63962839950863,63962842818207,63962843587218,
0,63962852571207,63962852571207,9223372036854775807,0,63962852852947,63962852881853,63962853626020,63962853753155,63962855113832,63962855195707,63962855484926,63962857282009,63962857753884,
0,63962869166884,63962869166884,9223372036854775807,0,63962869466384,63962869497582,63962870462999,63962870549197,63962871768988,63962871829093,63962872077478,63962873811593,63962874267634,
0,63962885762561,63962885762561,9223372036854775807,0,63962886043259,63962886070915,63962886610707,63962886709405,63962888002842,63962888061697,63962888305134,63962890110186,63962890631072,
0,63962902358238,63962902358238,9223372036854775807,0,63962902636488,63962902667686,63962903188363,63962903281593,63962904833415,63962904889457,63962905210655,63962906961020,63962907451957,
0,63962918953915,63962918953915,9223372036854775807,0,63962919259509,63962919288207,63962919827634,63962919924613,63962921587166,63962921644926,63962921895655,63962923604145,63962924064353,
0,63962935549592,63962935549592,9223372036854775807,0,63962935829874,63962935855967,63962936543103,63962936768467,63962937784769,63962937842009,63962938087842,63962939787009,63962940287061,
0,63962952145269,63962952145269,9223372036854775807,0,63962952425551,63962952455811,63962953269874,63962953386488,63962954642790,63962954703155,63962954969613,63962956746384,63962957222009,
0,63962968740946,63962968740946,9223372036854775807,0,63962969042269,63962969070134,63962969762530,63962969980134,63962971302166,63962971356697,63962971588468,63962973278468,63962973727582,
0,63962985336623,63962985336623,9223372036854775807,0,63962985593103,63962985620811,63962986170863,63962986273624,63962987507582,63962987566176,63962987816697,63962989533676,63962989996124,
0,63963001932300,63963001932300,9223372036854775807,0,63963002217165,63963002246749,63963004846592,63963004961020,63963006433884,63963006494405,63963006788155,63963008620186,63963009120030,
0,63963018527977,63963018527977,9223372036854775807,0,63963018835811,63963018865811,63963019456176,63963019551540,63963021349613,63963021407166,63963021677530,63963023443832,63963023920447,
0,63963035123654,63963035123654,9223372036854775807,0,63963035413415,63963035442322,63963035984665,63963036093363,63963037476332,63963037535394,63963037778519,63963039475290,63963039926176,
0,63963051719331,63963051719331,9223372036854775807,0,63963052067270,63963052089301,63963052597270,63963052705290,63963054322634,63963054385395,63963054661645,63963056410759,63963056936957,
0,63963068315008,63963068315008,9223372036854775807,0,63963068631801,63963068662947,63963069219978,63963069332999,63963070940551,63963070998936,63963071286853,63963072991697,63963073393259,
0,63963084910685,63963084910685,9223372036854775807,0,63963085246384,63963085287113,63963085809874,63963085916540,63963087501644,63963087567165,63963087906749,63963089754197,63963090260134,
0,63963101506362,63963101506362,9223372036854775807,0,63963101810655,63963101844353,63963102470915,63963102583832,63963104065343,63963104128728,63963104409613,63963106317322,63963106814926,
0,63963118102039,63963118102039,9223372036854775807,0,63963118489457,63963118527113,63963119298155,63963119420186,63963121064666,63963121125759,63963121424301,63963123385134,63963123803728,
0,63963134697716,63963134697716,9223372036854775807,0,63963135051384,63963135090915,63963135792530,63963135916384,63963137392478,63963137459144,63963137735967,63963139583363,63963139980238,
0,63963151293393,63963151293393,9223372036854775807,0,63963151585915,63963151626176,63963152290395,63963152424874,63963153825238,63963153887270,63963154170811,63963156067634,63963156495863,
0,63963167889070,63963167889070,9223372036854775807,0,63963168200447,63963168235603,63963168923832,63963169049822,63963170514561,63963170577530,63963170892166,63963172758936,63963173171749,
0,63963184484747,63963184484747,9223372036854775807,0,63963184810186,63963184845603,63963185527738,63963185699353,63963187093780,63963187220134,63963187487634,63963189323884,63963189782894,
0,63963201080424,63963201080424,9223372036854775807,0,63963201377686,63963201403051,63963201983259,63963202088207,63963203703728,63963203762322,63963204052842,63963205970863,63963206387269,
0,63963217676101,63963217676101,9223372036854775807,0,63963218004769,63963218040863,63963218700811,63963218848832,63963220388520,63963220446176,63963220715916,63963222571540,63963222977009,
0,63963234271778,63963234271778,9223372036854775807,0,63963234581176,63963234621436,63963235225395,63963235365863,63963236811697,63963236875134,63963237160134,63963238999040,63963239401488,
0,63963250867455,63963250867455,9223372036854775807,0,63963251152999,63963251192374,63963251849405,63963251982218,63963253368832,63963253432738,63963253655915,63963255511488,63963255925863,
0,63963267463132,63963267463132,9223372036854775807,0,63963267799978,63963267853311,63963268858311,63963268964092,63963270372322,63963270429613,63963270655238,63963272505551,63963272926697,
0,63963284058809,63963284058809,9223372036854775807,0,63963284372530,63963284407790,63963285033363,63963285165395,63963286579353,63963286642530,63963286856280,63963288700394,63963289104926,
0,63963848311827,63963848311827,63963828000000,63963829000000,63963848781071,63963858062634,63963858067790,63963858703728,63963861832426,63963861944561,63963863231905,63963875279822,63963878776176,
0,63963881503181,63963881503181,63963865000000,63963865000000,63963881967999,63963884806592,63963884814092,63963884919665,63963887006019,63963887089092,63963887473624,63963891733624,63963892428259,
0,63963898098858,63963898098858,63963889000000,63963889000000,63963898444769,63963902162009,63963902169874,63963902593988,63963905242478,63963905326436,63963905797894,63963909548884,63963910397218,
0,63963914694535,63963914694535,63963907000000,63963909694535,63963915048988,63963920174249,63963920181280,63963920737165,63963923886853,63963923972009,63963924524405,63963928199457,63963928903519,
0,63963931290212,63963931290212,63963926000000,63963926290212,63963931639040,63963933620759,63963933626072,63963933717530,63963935283207,63963935362634,63963935673467,63963938040082,63963939342842,
0,63964031678165,63964031678165,9223372036854775807,0,63964032144822,63964032167009,63964032169822,63964032287530,63964033964978,63964034055186,63964034351801,63964042257478,63964043192895,
---PROFILEDATA---


View hierarchy:

  com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@d888246
  113 views, 106.95 kB of display lists


Total ViewRootImpl: 1
Total Views:        113
Total DisplayList:  106.95 kB

